"","Date","Akibare","AIndex"
"1",2018-08-27,0,0
"2",2018-08-28,0,0
"3",2018-08-29,0,0
"4",2018-08-30,0,0
"5",2018-08-31,0,0
"6",2018-09-03,0,0
"7",2018-09-04,0,0
"8",2018-09-05,0,0
"9",2018-09-06,0,0
"10",2018-09-07,0,0.000136105875086758
"11",2018-09-10,0,0
"12",2018-09-11,0,0
"13",2018-09-12,0,0
"14",2018-09-13,0,0
"15",2018-09-14,0,0
"16",2018-09-17,0,0
"17",2018-09-18,0,0
"18",2018-09-19,0,0
"19",2018-09-20,0,-0.000136087352798517
"20",2018-09-21,0,0
"21",2018-09-24,0,0
"22",2018-09-25,0,-1.94436964409516e-05
"23",2018-09-26,0,0
"24",2018-09-27,0,0
"25",2018-09-28,0,0
"26",2018-10-01,0,0
"27",2018-10-02,0,0
"28",2018-10-03,0,0.000474990962923642
"29",2018-10-04,0,0
"30",2018-10-05,0,0
"31",2018-10-08,0,0
"32",2018-10-09,0,0
"33",2018-10-10,0,0
"34",2018-10-11,0,0
"35",2018-10-12,0,0.0014659424532941
"36",2018-10-15,0,0
"37",2018-10-16,0,0
"38",2018-10-17,0,0
"39",2018-10-18,0,-0.000720808937578576
"40",2018-10-19,0,0
"41",2018-10-22,0,0
"42",2018-10-23,0,0
"43",2018-10-24,0,0
"44",2018-10-25,0,0
"45",2018-10-26,0,0
"46",2018-10-29,0,0
"47",2018-10-30,0,0
"48",2018-10-31,0,0
"49",2018-11-01,0,1.94203928660174e-05
"50",2018-11-02,0,0
"51",2018-11-05,0,0
"52",2018-11-06,0,-0.00220951800570491
"53",2018-11-07,0,0
"54",2018-11-08,0,0
"55",2018-11-09,0,0
"56",2018-11-12,0,-0.000430132733468653
"57",2018-11-13,0,-0.000191849764766236
"58",2018-11-14,0,0
"59",2018-11-15,0,-3.33859419526669e-05
"60",2018-11-16,0,0
"61",2018-11-19,0,0
"62",2018-11-20,-0.0158337456704601,-0.000353346349133083
"63",2018-11-21,0,0
"64",2018-11-22,0,0
"65",2018-11-23,0,0
"66",2018-11-26,0,0
"67",2018-11-27,0,-0.00354909253292764
"68",2018-11-28,0,-0.00138806272243679
"69",2018-11-29,0,-6.42424802935471e-05
"70",2018-11-30,0,0
"71",2018-12-03,0,0
"72",2018-12-04,0,0
"73",2018-12-05,0,0
"74",2018-12-06,-0.00251382604323781,-0.000579026107923561
"75",2018-12-07,0,-0.00302380300804529
"76",2018-12-10,0,-0.00185563634378998
"77",2018-12-11,0,-0.00347829667334658
"78",2018-12-12,0,0
"79",2018-12-13,0,0.000194746455638026
"80",2018-12-14,-0.00336021505376354,-0.000833740623122802
"81",2018-12-17,0,-0.00893288904670416
"82",2018-12-18,0,-6.49569923519224e-05
"83",2018-12-19,0,-0.000252197945465399
"84",2018-12-20,-6.74308833445105e-05,0.000302562375584881
"85",2018-12-21,0,0
"86",2018-12-24,0,0
"87",2018-12-25,0,0
"88",2018-12-26,0,0
"89",2018-12-27,0,3.9896326545731e-05
"90",2018-12-28,0,0
"91",2018-12-31,0,0
"92",2019-01-01,0,0
"93",2019-01-02,-0.00518856136425845,0
"94",2019-01-03,2.99060948621057e-05,0.000123625567632594
"95",2019-01-04,0,0
"96",2019-01-07,0,-0.00071817475574075
"97",2019-01-08,0.00711743772241996,0
"98",2019-01-09,0,0.00173217654988873
"99",2019-01-10,0,0
"100",2019-01-11,0.00018172640080768,0
"101",2019-01-14,0,0
"102",2019-01-15,0,0
"103",2019-01-16,0.00371829083421124,0
"104",2019-01-17,0,0
"105",2019-01-18,0,0.000668901409230752
"106",2019-01-21,0,0
"107",2019-01-22,0,0
"108",2019-01-23,0,0
"109",2019-01-24,0,0
"110",2019-01-25,0,0
"111",2019-01-28,0,0
"112",2019-01-29,0,0
"113",2019-01-30,0,0
"114",2019-01-31,0.000137136588041708,0
"115",2019-02-01,0,0
"116",2019-02-04,0.000377073906485614,0
"117",2019-02-05,-0.000879507475813459,0.00198009493343714
"118",2019-02-06,0,0.00106810460360692
"119",2019-02-07,0,0.000217330892750522
"120",2019-02-08,0,0
"121",2019-02-11,0.000503018108651883,0.00147403428639473
"122",2019-02-12,0,0
"123",2019-02-13,-0.0370035193564606,-0.000699977974403881
"124",2019-02-14,-0.244985984048321,0.000532238055360692
"125",2019-02-15,0,0
"126",2019-02-18,0,0
"127",2019-02-19,0,0
"128",2019-02-20,0,0
"129",2019-02-21,0,0
"130",2019-02-22,0,9.76877313978082e-05
"131",2019-02-25,0,0
"132",2019-02-26,0,0
"133",2019-02-27,0,0
"134",2019-02-28,0,0
"135",2019-03-01,0,0
"136",2019-03-04,0,-0.000408711430336117
"137",2019-03-05,0,-0.00107965071223208
"138",2019-03-06,0,0
"139",2019-03-07,0,0
"140",2019-03-08,0,0
"141",2019-03-11,0,-0.00101027870104835
"142",2019-03-12,0,0
"143",2019-03-13,0,0.00204360450557216
"144",2019-03-14,0,-0.00031661678138413
"145",2019-03-15,0,0
"146",2019-03-18,0,-0.000289011518944021
"147",2019-03-19,0,0
"148",2019-03-20,0,0
"149",2019-03-21,0,3.231062555436e-05
"150",2019-03-22,0,0
"151",2019-03-25,0,0
"152",2019-03-26,0,0
"153",2019-03-27,0,0
"154",2019-03-28,0,0
"155",2019-03-29,0,0
"156",2019-04-01,0,3.96784335580683e-05
"157",2019-04-02,0,0
"158",2019-04-03,0,-0.000304783057527641
"159",2019-04-04,0,0
"160",2019-04-05,0,0
"161",2019-04-08,0,0
"162",2019-04-09,0,0
"163",2019-04-10,0,0.000235613800883095
"164",2019-04-11,0,-0.000281130103326414
"165",2019-04-12,0,1.44547138695556e-05
"166",2019-04-15,0,0
"167",2019-04-16,0,0
"168",2019-04-17,0,0
"169",2019-04-18,0,0
"170",2019-04-19,0,0
"171",2019-04-22,0,0
"172",2019-04-23,0,0
"173",2019-04-24,0,0
"174",2019-04-25,0,0
"175",2019-04-26,0,0
"176",2019-04-29,0,0
"177",2019-04-30,0,-0.000135135641691597
"178",2019-05-01,0,-0.00148016052854228
"179",2019-05-02,0,0.000206983953639875
"180",2019-05-03,0,-0.000183463991181154
"181",2019-05-06,0,0
"182",2019-05-07,0,0
"183",2019-05-08,0,0
"184",2019-05-09,0,0
"185",2019-05-10,0,0
"186",2019-05-13,0,0
"187",2019-05-14,0,0
"188",2019-05-15,0,-0.00126785130609135
"189",2019-05-16,0,0
"190",2019-05-17,0,-0.00454333336662772
"191",2019-05-20,0,-0.000634730396808295
"192",2019-05-21,0,-0.00040299762214986
"193",2019-05-22,0,-0.000375659790034702
"194",2019-05-23,0,0
"195",2019-05-24,0,-0.00152256046185576
"196",2019-05-27,0,0
"197",2019-05-28,0,0.0014375141720751
"198",2019-05-29,0,0
"199",2019-05-30,0,0
"200",2019-05-31,0,0
"201",2019-06-03,0,0
"202",2019-06-04,0,-7.00801234242253e-05
"203",2019-06-05,0,0
"204",2019-06-06,0,-0.000302509895935418
"205",2019-06-07,0,-1.40170069984136e-05
"206",2019-06-10,0,0
"207",2019-06-11,0,1.40214451630257e-05
"208",2019-06-12,0,0
"209",2019-06-13,0,0
"210",2019-06-14,0,0
"211",2019-06-17,0,-0.000137351006349764
"212",2019-06-18,0,0
"213",2019-06-19,0,0
"214",2019-06-20,0,0
"215",2019-06-21,0,0
"216",2019-06-24,0,0
"217",2019-06-25,0,0.000162796509616412
"218",2019-06-26,0,6.58230647401118e-05
"219",2019-06-27,0,0.000140208921097258
"220",2019-06-28,0,0
"221",2019-07-01,0,0.000183092298484136
"222",2019-07-02,0,0
"223",2019-07-03,0,0
"224",2019-07-04,0,0
"225",2019-07-05,0,0
"226",2019-07-08,0,0
"227",2019-07-09,0,0
"228",2019-07-10,0,0
"229",2019-07-11,0,5.61057564506039e-05
"230",2019-07-12,-0.965598404255319,0.000403301378721465
"231",2019-07-15,0,-2.00209309732891e-05
"232",2019-07-16,0,0
"233",2019-07-17,0,0
"234",2019-07-18,0,0
"235",2019-07-19,0,0
"236",2019-07-22,0,0
"237",2019-07-23,0,0
"238",2019-07-24,0,0.000487205938272342
"239",2019-07-25,0,0
"240",2019-07-26,0,-0.000120021089419997
"241",2019-07-29,0,0
"242",2019-07-30,-0.206030150753769,0
"243",2019-07-31,0,-0.000660195229160622
"244",2019-08-01,0,0
"245",2019-08-02,0,0
"246",2019-08-05,0,-2.5738884734123e-05
"247",2019-08-06,0,0
"248",2019-08-07,0,-0.0164885632995049
"249",2019-08-08,0,0
"250",2019-08-09,0,0
"251",2019-08-12,0,0
"252",2019-08-13,0,0
"253",2019-08-14,0,0
"254",2019-08-15,0,0
"255",2019-08-16,0,0
"256",2019-08-19,0,6.10658313894817e-05
"257",2019-08-20,0,0
"258",2019-08-21,0,0
"259",2019-08-22,0,0
"260",2019-08-23,0,0
"261",2019-08-26,0,0
"262",2019-08-27,0,0
